Carimbo de data/hora,Nome do Jornal ou Revista,Estado da federação da publicação,Título do texto,Data da publicação,Nome do autor do texto,Povo ou terra indígena mencionado,"Nomes de empresas, fazendas ou indivíduos mencionados",Entrevista algum indígena?,Qual o nome do indígena entrevistado?,Há não-indígena entrevistado?,Nome do não-indígena entrevistado,Cargo ou profissão do não-indígena entrevistado,"Se houver, evento mencionado (violência, crimes, etc)",Link da notícia
28/04/2023 12:37:49,Porantim Ano XXXI No. 317,DF,Justiça determina desintrusão de terra indígena Awá-Guajá - Breve histórico do processo de demarcação de terra;,01/08/2009,Rosana Diniz,Awá-Guajá,,Não,,Não,,,FUNAI emitiu certidão negativa que incide sobre território Awá-Guajá ,https://www.docvirt.com/docreader.net/HemeroIndio/1760
20/04/2023 11:00:18,Povos Indígenas no Brasil,SP,A situação das terras,01/01/2000,DOU,TI Sepoti; Tenharim; ,Valdenor C. da Costa,Não,,Não,,,"""o cartório já havia emitido certidão negativa, caracterizando a existência de ocupantes não-índios""; NÃO ENTENDI",https://www.docvirt.com/docreader.net/HemeroIndio/17451
03/05/2023 12:30:09,Brasil Norte,RR,Fazendeiros contestam delimitação de Muriru,11/05/1999,Não consta,Muriru; Wapixana; ,Rui Brunido; José Diniz; Manoel da Rocha; Zulei Ferreira; Antônio Anildo; Fazenda Itamarati I; ,Não,,Sim,Rui Brunido,Fazendeiro,Brunido apresenta certidão negativa de 1986 contra demarcação de terra;,https://www.docvirt.com/docreader.net/HemeroIndioRecortes/26724
25/04/2023 12:05:15,O Mensageiro n.115,,Povos indígenas no Brasil - Paraíba - Potyguara;,01/04/1999,Não consta,Potyguara;,,Não,,Não,,,Emissão de certidão negativa para usinas de álcool;,https://www.docvirt.com/docreader.net/HemeroIndio/11683
20/04/2023 11:07:58,Povos Indígenas no Brasil,SP,ONGs denunciam acordo irregular,21/11/1997,Não consta,Bororo; TI Tereza Cristina;,Diretor Regional da FUNAI Idevar Sardinha; Fazendeiro João Rodrigues Jimenez; Procurador da República Roberto Cavalcanti; Missão salesiana; ,Não,,Não,,,Denúncia de benfeitorias em troca de certidão negativa;,https://www.docvirt.com/docreader.net/HemeroIndio/17679
19/04/2023 14:27:36,Povos Indígenas no Brasil,SP,Comissão divulga relatório final,16/12/1994,Jornal O Liberal,Tembé; Área Indígena Alto Rio Guamá;,Gal. Bandeira de Mello; Rosa Madeireira; Serraria Marajoara; Cia. Agropecuária do Pará; Gleba Cidapar; Mejer Industrial LTDA;  Deputado Neuton Miranda (PCdoB); Edimilson Rodrigues (PT); Luís Cunha (PDT); José Francisco (PMDB); Teodoro Nagano (PPR);,Não,,Não,,,"Relatório Tembé Tenetehara - A nação resiste; A uma série de apontamentos a respeito de invasões da área Tembé; Tudo começa com certidão negativa de 1970, assinada por Bandeira de Mello; ",https://www.docvirt.com/docreader.net/HemeroIndio/16542
19/04/2023 15:53:34,Povos Indígenas no Brasil,SP,Os direitos dos Erikbaktsa: interesses impedem demarcação da área indígena do Escondido,01/12/1994,Rinaldo S. V. Arruda,Erikbaktsa; Área do Escondido; Apiaká;,Missão Anchieta; Codemat; ,Não,,Não,,,"O texto delata transferência compulsória dos Erikbaktsa (pela FUNAI e Missão Anchieta) e anos depois, emissão de certidão negativa relativa à área que era ocupada pelos indígenas;",https://www.docvirt.com/docreader.net/HemeroIndio/16682
19/04/2023 16:08:50,Aconteceu especial,SP,Os direitos dos Erikbaksta: interesses impedem demarcação da área indígena do Escondido,01/12/1994,Rinaldo S. V. Arruda,Erikbaktsa; Apiaká;,"Cotriguaçu Colonizadora do Aripuanã LTDA; Juruena Empreendimentos de Colonização Ltda; Construtora Andrade Gutierrez S/A; Indeco Integração, Desenvolvimento e Colonização S/A;",Não,,Não,,,"Mesmo com certidão negativa indeferida, a empresa invadiu área indígena",https://www.docvirt.com/docreader.net/HemeroIndio/16683
19/04/2023 14:09:58,Povos Indígenas no Brasil ,SP,Mineradora pede certidão negativa à FUNAI,01/08/1994,Porfírio Carvalho,Waimiri-Atroari; ,Mineração Taboca; Projeto Pitinga; Paranapanema;,Não,,Não,,,A requisição da certidão negativa parece incidir sobre área a qual já fora ocupada por indígenas,https://www.docvirt.com/docreader.net/HemeroIndio/16351
19/04/2023 10:35:17,Aconteceu especial no. 18,SP,"Dez ano depois, a reação",01/01/1990,Não consta,Waiãpi,"Garimpo Monte Negro, ou Garimpo do João Munguba; Mineração Tuucumaque; João Batista de Oliveira Costa;",Não,,Não,,,Indício de que a FUNAI emitiu certidão negativa para o garimpo (processo FUNAI/BSB/3060/80),https://www.docvirt.com/docreader.net/HemeroIndio/15711
19/04/2023 13:50:30,Aconteceu especial no. 18,SP,Território Bororo: um histórico do processo de expropriação,01/01/1990,Sylvia Cayubi Novaes; Paulo Serpa;,Bororo,Fazenda Santa Maria; ,Não,,Não,,,"Em 1969, a demarcação da terra Bororo exclui determinada área. Em 1975, a FUNAI emite certidão negativa, relativa à área excluída em 69. Mais adiante, a certidão negativa é anulada;",https://www.docvirt.com/docreader.net/HemeroIndio/15996
19/04/2023 14:00:27,Aconteceu especial no. 18,SP,Portaria da Funai cancela certidão negativa,21/01/1989,Diário Oficial da União,Bororo; Colônia Teresa Cristina;,Presidente da FUNAI Íris Pedro de Oliveira; José Roberto Figueiredo Ferraz;,Não,,Não,,,"Cancelamento da certidão negativa no. 095/75, de 28/12/1975;",https://www.docvirt.com/docreader.net/HemeroIndio/15997
03/05/2023 11:52:05,Tribuna de Roraima,RR,FUNAI prejudica oito projetos em Roraima,15/04/1988,Não consta,,Grupo Kimak; Daniel Marques de Souza;,Não,,Não,,,FUNAI cancela certidões negativas;,https://www.docvirt.com/docreader.net/HemeroIndioRecortes/15944
02/06/2023 17:10:26,Amazonas em Tempo,AM,Certidões negativas,15/04/1988,,"Tikuna (""Ticunas"")",Sebastião Amâncio; Roberto Alexandre; Oscar Castelo Branco; Sônia de ALmeida Demarquet,Não,,Não,,,Funai muda sua postura em relação às certidões negativas e para de emiti-las;,https://www.docvirt.com/docreader.net/HemeroIndioRecortes/8993
03/05/2023 11:38:26,A Crítica ,AM,Funai anula certidão à venda de terras indígenas;,10/04/1988,Não consta,,,Não,,Sim,Daniel Marques de Souza,Superintendente de Assuntos Fundiários da FUNAI,"FUNAI está anulando as certidões negativas via portarias publicadas no Diário Oficial (vale procurar essas portarias); FUNAI não sabe quantas certidões foram expedidas, nem para quem; FUNAI não sabe se as portarias anulando as certidões tem efeito;",https://www.docvirt.com/docreader.net/HemeroIndioRecortes/15912
03/05/2023 11:41:11,A Crítica,AM,Proprietários são obrigados a sair;,10/04/1988,Não consta,,Valter Moreira; Oscar Gomes dos Santos; Agropecuária Itapicuru;,Não,,Sim,Daniel Marques de Souza,Superintendente de Assuntos Fundiários da FUNAI,FUNAI anula certidões negativas;,https://www.docvirt.com/docreader.net/HemeroIndioRecortes/15912
02/06/2023 17:00:08,A Crítica,AM,Proprietários são obrigados a sair,10/04/1988,,,,,,Sim,Daniel Marques SOuza,Superintendente FUNAI,"Funai cancela certidões negativas, mas não sabe da efetividade da ação. Cita publicação do DOU 30 de março de 1988;",https://www.docvirt.com/docreader.net/HemeroIndioRecortes/8934
02/06/2023 16:50:31,A Notícia,,Funai quer corrigir erros,09/04/1988,,,,Não,,Sim,Daniel Marques de Souza,Superintendente de Assuntos Fundiários da Funai,"IMPORTANTE - A notícia fala da Funai cancelando certidões negativas, mas não sabe se os cancelamentos têm efeitos! Publicações no Diário Oficial: 30 de março de 1988; Valter Moreira; Oscavo Gomes dos Santos; Agropecuária Itaipicuru;",https://www.docvirt.com/docreader.net/HemeroIndioRecortes/8928
02/06/2023 16:57:18,Am em Tempo,AM,FUNAI quer corrigir erros do passado,09/04/1988,,,,Não,,Não,Daniel Marques de Souza,Superintendente Funai,"Funai cancela certidões negativas, mas não tem controle sobre a efetividade da ação.",https://www.docvirt.com/docreader.net/HemeroIndioRecortes/8930
02/05/2023 11:11:50,Terra Indígena Ano VI No. 51,SP,Terras indígenas e os posseiros,01/12/1987,Não consta,Pacaa Nova; Karipuna; ,Projeto Buraqueiro; Adolpho Rohl ,Não,,Não,,,Indício de certidões negativas nas terras dos Pacaa Nova;,https://www.docvirt.com/docreader.net/HemeroIndio/53692
02/06/2023 16:29:44,A Crítica,AM,Obra de Balbina foi contestada pela SBPC,15/05/1987,,Waimiri-Atroari;,Balbina; SBPC; Schwade,Não,,Sim,Egidio Schwade,Membro do Cimi,"Schwade fala que Bandeira de Mello negou certidões negativas, em 1971, a agropecuárias como Yamame, Guernice e Santa Paula. Na mesma região em que iria atuar Balbina.",https://www.docvirt.com/docreader.net/HemeroIndioRecortes/6856
19/04/2023 13:56:49,Aconteceu especial no. 18,SP,II Assembleia Bororo reivindica terras invadidas,29/04/1987,Lideranças Bororo,Bororo; Aldeia Gomes Carneiro (PI General Gomes Carneiro); Merure; Rio Garças; Sangradouro; Tadarimana; Perigara; Reserva Teresa Cristina;,Licínio Arantes;,Não,,Não,,,"É um documento escrito pelos Bororo; ""Essa área foi reduzida porque a FUNAI forneceu certidão negativa"";",https://www.docvirt.com/docreader.net/HemeroIndio/15996
28/04/2023 12:22:23,Porantim Ano IX No. 97,AM,"Área Zoró é delimitada, mas continua invadida",01/04/1987,Não consta,Zoró; Cinta-Larga; ,Companhia João Lunardelli S/A;,Não,,Não,,,"FUNAI emitiu certidão no. 26, em 11 de março de 1975, para Lunardelli, mesmo depois de que interditava a área;",https://www.docvirt.com/docreader.net/HemeroIndio/4427
19/04/2023 10:55:02,Aconteceu especial no. 18,SP,Certidão negativa da FUNAI facilita invasão da AI Seruini/Marienê,01/01/1987,Não consta,Apurinã; AI Seruini/Marienê; AI Guajahã; ,Fazenda Fortaleza; Grupo Manasa - Madeireira Nacional S/A; Otávio Cavalcanti Lacombe; Francisco Hyczy da Costa; Indusval S/A CTVM; Indusval Participações S/A; Lupatelli; Meneghelo; ; Luis Antônio Filho de Castilho;,Não,,Não,,,"Em 1975, FUNAI cedeu certidão negativa à Manasa, apesar de estar localizada em terra indígena;",https://www.docvirt.com/docreader.net/HemeroIndio/15779
02/06/2023 16:15:35,A Crítica,AM,Nação Tukano já não desconfia da Funai,06/02/1986,,Tukano; Comunidade indígena de Pari-Cachoeira; ,Paranapanema; Goldamazon; DNPM; ,Sim,Álvaro Sampaio Tukano; Carlos Taukene; ,Sim,Sebastião Amâncio,Delegado da FUNAI,"A Paranapanema estaria ocupando ilegalmente área de Pari-Cachoeira, por não possuir certidão negativa; Ela atua na área apenas com concessão de pesquisa dada pelo DNPM;",https://www.docvirt.com/docreader.net/HemeroIndioRecortes/5744
02/06/2023 16:24:05,Jornal do Comércio,,Garimpeiro chegarão à vila até sexta-feira,04/02/1986,,Pari-Cachoeira; Tukano; ,Vila Bittencourt; Polícia Federal; Funai; Incra; Iteram; Mirad; Sebastião Amâncio da Costa; DNPM; Paranapanema; Coronel Luiz Guadalupe; ,Não,,Sim,Sebastião Amâncio da Costa,Delgado da Funai,A notícia é indício de confito entre Paranapanema e Tuaknos. A empresa não possui certidão negativa.,https://www.docvirt.com/docreader.net/HemeroIndioRecortes/5749
25/04/2023 11:19:30,Boletim do GTME ano IV no. 13,MT,A política indigenista brasileira na Nova República,01/12/1985,Não consta,Rikbaktsa; Escondido; Japutira; ,Cotriguaçu Colonizadora do Aripuanã S/A; Apoena Meirelles; ,Não,,Não,,,"Funai indefere certidão negativa, mas, ainda assim, Apoena Meirelles (presidente FUNAI) requisita à PF retirada dos índios de Japutira; Relata-se prisão e tortura de índios;",https://www.docvirt.com/docreader.net/HemeroIndio/54997
28/04/2023 11:54:26,Porantim Ano VIII No. 82,AM,Apoena Meirelles é o novo presidente da velha FUNAI,01/12/1985,Não consta,Enauenê-Nauê,Hamilton Figueiredo; ,Não,,Não,,,INDÍCIO IMPORTANTE - SUSPEITA DE CORRUPÇÃOHamilton Figueiredo é investigado por facilitar certidão negativa em reserva dos Enauenê-Nauê; (qual foi o fim desse caso???),https://www.docvirt.com/docreader.net/HemeroIndio/4159
28/04/2023 11:47:23,Porantim Ano VIII No. 80,AM,A política indigenista da Nova República - Rikbaktsa,01/10/1985,Não consta,Rikbaktsa; Escondido; Japuíra; Reserva Florestal Juruena;,Luiz Tavares; Cotriguaçu Colonizadora do Aripuanã S/A;,Não,,Não,,,"Luiz Tavares ocupou área em função de certidão negativa, mas graças ao decreto 51.027, os indígenas continuam ocupando as terras;",https://www.docvirt.com/docreader.net/HemeroIndio/4132
02/06/2023 15:58:43,A Notícia,,Nova República não define sua política indigenista,17/09/1985,,Diversos,Diversos,Não,,Não,,,Funai indefere certidão negativa a Cotriguaçu Colonizadora do Aripuanã S.A.;,https://www.docvirt.com/docreader.net/HemeroIndioRecortes/4749
18/04/2023 11:07:32,Aconteceu especial no. 17,SP,Juruna acusa Ferreira Lima,06/07/1985,Não consta,Xavante; Reserva de Sangradouro,Mário Juruna; Ministro do Interior Ronaldo Costa Couto; ex-presidente da FUNAI Otávio Costa Lima; antropóloga Cláudia Menezes;,Não,,Não,,,"Juruna acusa Otávio Ferreira de fornecer certidão negativa e, assim, iniciar conflitos na reigão;",https://www.docvirt.com/docreader.net/HemeroIndio/7458
13/04/2023 20:05:23,Aconteceu - Volume 8,SP,Situação atual das terras (Amanayé),01/01/1985,Não consta,Amanayé,Fazenda União,Não,,Não,,,Requerimento de Certidão Negativa pela Fazenda União. Processo 1518/79,https://www.docvirt.com/docreader.net/HemeroIndio/15437
15/04/2023 17:22:39,Aconteceu (ISA) - Volume 8,SP,Tembé-Turiwara,01/01/1985,Não consta,Tembé; Turiwara; Reserva Indígena do Alto Rio; Aldeia do Banaal do Acará-miri Guamá; Raimundo Barrá Turiwara;,Fazenda Mombaça,Não,,Não,,,Surto de sarampo em 1950; ,https://www.docvirt.com/docreader.net/HemeroIndio/15444
15/04/2023 17:33:34,Aconteceu (ISA) - volume 8,SP,Tembé,01/01/1985,Não consta,Tembé; Área indígena Alto Rio Guamá; ,Cia. Agropecuária do Pará (Subsidiária da Swift Armour); Gal. Bandeira de Mello,Não,,Não,,,"Certidão negativa emitida em 1970, que lesou os Tembé em 11.000ha",https://www.docvirt.com/docreader.net/HemeroIndio/15466
15/04/2023 17:41:20,Aconteceu (ISA) - Volume 8,SP,Tembé,01/01/1985,Não consta,Tembé; P.I. Pedro Dantas; A.I. do Alto Rio Guamá;,Cia. Agropecuária do Pará; Gal. Bandeira de Mello,Não,,Não,,,"Cia. Agropecuária do Pará obtém certidão negativa em 1970; (Processo FUNAI/GB/450/70 doc.03); O delegado da 2a. Regional se demite por causa disso; Bandeira de Mello envia ofício ao governador do Pará, propondo liberação da AI do Alto Rio Guamá (Ofício 157/DGPI/FUNAI/07.12.1970)",https://www.docvirt.com/docreader.net/HemeroIndio/15470
18/04/2023 10:50:20,Aconteceu especial no. 17 - 1985-1986,SP,Acordos ilegais,01/01/1985,Não consta,Wapixana; Truaru; Muriru;,Rui Augusto da Costa Rodrigues; Wapixana José Henrique de Oliveira; Antropóloga Guiomar de Melo;,Não,,Não,,,,https://www.docvirt.com/docreader.net/HemeroIndio/7210
18/04/2023 10:58:25,Aconteceu especial no. 17 1985-1986,SP,Delegado da FUNAI dá Certidão Negativa,01/01/1985,Não consta,,Mário Juruna; Amilton Jerônimo Figueiredo; Carlos Óbice;,Não,,Não,,,,https://www.docvirt.com/docreader.net/HemeroIndio/7425
02/05/2023 10:54:27,Terra Indígena - Boletim do G.E.I. Kurumim - Ano IV No. 40,SP,O Documento do CIMI - Balanço do ano de 1985 e exigências para uma nov política indigenista,01/01/1985,Não consta,Pirahã (sub-grupo dos Mura); ,Otávio Ferreira Lima,Não,,Não,,,"Certidão negativa incide sobre área dos Pirahã. Portaria 1650, de 14.06.84 estabeleceu GT para investigar, mas relatório não foi entregue;",https://www.docvirt.com/docreader.net/HemeroIndio/54118
18/04/2023 10:44:29,Aconteceu especial no. 15,SP,Criada comissão para o caso Salumã,30/09/1984,Não consta,Salumã,Pedro Schiqueti; INCRA; INTERMAT;,Não,,Não,,,,https://www.docvirt.com/docreader.net/HemeroIndio/7013
18/04/2023 10:36:57,Aconteceu especial no. 15,SP,Nambiquara,29/07/1984,Não consta,Nambiquara,Antônio Morimoto; Abraham Kasinski;,Não,,Não,,,STF garante demarcação Nambiquara e invalida certidão negativa;,https://www.docvirt.com/docreader.net/HemeroIndio/7010
18/04/2023 10:32:50,Aconteceu especial no. 15,SP,História de Jacutinga - Os Hahaintesu,01/01/1984,Sibene de Almeida,Nambiquara,,Não,,Não,,,"""Suas terras foram liberadas para incentivos da SUDAM aos industriais paulistas""",https://www.docvirt.com/docreader.net/HemeroIndio/7006
18/04/2023 10:16:08,Aconteceu especial no 12,SP,Aripunã ameaçam fazenda Chaparral,26/09/1983,Não consta,Aripunã,Fazenda Chaparral; Antônio Bertoldo; Índio Severino; Coordenador Djalma Dias de Santos;,Não,,Não,,,Ameaça de invasão a fazenda e confusão por conta de certidão negativa;,https://www.docvirt.com/docreader.net/HemeroIndio/6740
28/04/2023 11:36:27,Porantim Ano VI No. 52/53,AM,Deu nos jornais - Paresí exigem suas terras;,01/07/1983,"Folha de São Paulo, maio de 83",Paresí,Delegado da FUNAI em Cuiabá Cel. Darci Cunha; Governador Júlio Campos; Paralelo 14;,Sim,Daniel Matenho Cabixi,Não,,,INDÍCIO DE CONFLITO:Fazendeiros com certidão negativa abrem picadas em terras indígenas,https://www.docvirt.com/docreader.net/HemeroIndio/3755
18/04/2023 10:24:08,Aconteceu Especial no. 14,SP,Demarcação da reserva preocupa os Parecis,09/05/1983,Não consta,Pareci,Coronel Darcy Cunha; Governador Júlio Campos; ,Sim,Daniel Matenho Cabixi,Não,,,"Fazendeiros obtiveram certidão negativa e avançaram 18km dentro da reserva; Cel. Darcy Cunha, delegado da FUNAI em Cuiabá, apoia os fazendeiros;",https://www.docvirt.com/docreader.net/HemeroIndio/6755
02/06/2023 15:45:27,A Crítica,AM,Funai aguarda liberação de recursos,15/04/1983,Funai aguarda liberação de recursos,"Nambikwaras (""nabikharas"", no texto)",Seplan; Rodovia 364 - Cuiabá-Porto Velho; Polo Noroeste; Paulo Moreira Leal (presidente FUNAI); Banco Mundial; Hendrich Van Der Reijder (chefe do Banco Mundial no Brasil); Bird;,Não,,Sim,Paulo Moreira Leal,Presidente da Funai,"Nesta notícia, há indícios de que fazendas no Vale do Guaporé serão indenizadas",https://www.docvirt.com/docreader.net/HemeroIndioRecortes/4099
25/04/2023 11:59:02,Boletim Mensal - Grupo de Estudos Indígenas Kurumim no.10,SP,"Os Arara, um povo em fuga",01/03/1983,Não consta,Arara; ,Cooperativa Tritícola de Ijuí; Transamazônica;,Não,,Não,,,A cooperativa recebeu certidão negativa em 1974;,https://www.docvirt.com/docreader.net/HemeroIndio/55387
28/04/2023 11:05:26,Porantim Ano V No. 49,AM,"Os Arara, um povo em fuga",01/03/1983,Não consta,Arara; ,Cooperativa Tritícola de Ijuí; ,Não,,Não,,,INDÍCIO IMPORTANTE: A Cooperativa possui certidão negativa - conflito com os Arara,https://www.docvirt.com/docreader.net/HemeroIndio/3692
28/04/2023 10:53:16,Porantim Ano V No. 46,AM,Potiguara quer terra de volta,01/12/1982,Não consta,Potiguara,Coronel Paulo Leal; Companhia Rio Tinto (subsidiária da Riozina); Belarmino Pessoa Melo;,Sim,Cacique Severino Fernandes da Silva,Não,,,INDICIO RELEVANTE: O cacique denuncia que Pessoa de Melo recebeu certidão negativa e se instalou nas terras Potiguara;,https://www.docvirt.com/docreader.net/HemeroIndio/3667
