Carimbo de data/hora,Nome do Jornal ou Revista,Estado da federação da publicação,Título do texto,Data da publicação,Nome do autor do texto,Povo ou terra indígena mencionado,"Nomes de empresas, fazendas ou indivíduos mencionados",Entrevista algum indígena?,Qual o nome do indígena entrevistado?,Há não-indígena entrevistado?,Nome do não-indígena entrevistado,Cargo ou profissão do não-indígena entrevistado,"Se houver, evento mencionado (violência, crimes, etc)",Link da notícia
18/04/2023 10:05:02,Aconteceu especial no. 12,SP,FUNAI acusada de forçar interdições de reservas,03/06/1982,Não consta,"Vale do Guaporé - provavelmente, Nambiquara",Deputado Antônio Morimoto - PDS-SP,Não,,Sim,Deputado Morimoto (PDS-SP),Deputado,"FUNAI assina portaria 1.125/3, para demarcar terras indígenas. Segundo o deputado, a portaria prejudicou fazendas, inclusive a dele",https://www.docvirt.com/docreader.net/HemeroIndio/6503
17/04/2023 10:54:35,Aconteceu especial no. 12,SP,FUNAI anula certidão negativa,16/04/1982,Não consta,Nambiquara,SORAMA - Comercial e importadora S/A,Não,,Não,,,Paulo Moreira Leal (Pres. FUNAI) anula certidão negativa concedida à SORAMA;,https://www.docvirt.com/docreader.net/HemeroIndio/6502
28/04/2023 10:41:29,Porantim Ano IV No. 38,AM,Obediência à lei,01/04/1982,Não consta,Waimiri; Atroari;,Paranapanema; CIMI; Prelazia de Itacoatiara; Coronel Paulo Leal;,Não,,Não,,,CIMI alega que Paranapanema não possui certidões negativas e por isso deve se retirar a área;,https://www.docvirt.com/docreader.net/HemeroIndio/3549
02/06/2023 15:29:14,O Estado de São Paulo,SP,Mineradora abre estrada na reserva,13/03/1982,,"Waimiri-Atroari (""vaimiri-atroari"");",Paranapanema ; Rodovia Manaus-Caracaraí; Bispo Jorge Marskell; Cimi; ,Não,,Não,,,"O bispo e o Cimi alegam que a Paranapanema não possui certidões negativas para atuar na área; Além disso, protestam contra decreto presidencial de 23 de novembro de 1981 que diminuiu em 30% a área indígena;",https://www.docvirt.com/docreader.net/HemeroIndioRecortes/3870
17/04/2023 10:21:38,Aconteceu - no. 12,SP,FUNAI é acusada de liberar reserva Atroari à mineração,16/02/1982,Não consta,Atroari,Mineradora Paranapanema; Cel. Claudio Pagano (Diretor do DGPI); Hidelgard Rick; Nei da Fonseca; Giuseppe Craveiro;,Não,,Sim,Egidio Schwade,Membro do CIMI,Schwade acusa FUNAI e presidente Figueiredo de liberar área indígena para mineração;,https://www.docvirt.com/docreader.net/HemeroIndio/6496
17/04/2023 10:47:49,Aconteceu especial no. 12,SP,Em andamento demarcação Nambiquara,16/02/1982,Não consta,Nambiquara,Polo Noroeste; Rodovia 364; ,Não,,Não,,,"Banco Mundial exige demarcação da área Nambiquara, para financiar rodovia; 16 empresas conseguiram certidão negativa na área;",https://www.docvirt.com/docreader.net/HemeroIndio/6502
17/04/2023 10:34:39,Aconteceu Especial no. 12,SP,Parlamentar admite possuir fazenda em área indígena,11/02/1982,Não consta,Nambiquara,Antônio Morimoto (PDS-SP);,Não,,Sim,Antônio Morimoto,Parlamentar e fazendeiro,"O parlamentar mostra certidão negativa assinada por Bandeira de Mello, para garantir posse de terra em área indígena;",https://www.docvirt.com/docreader.net/HemeroIndio/6502
02/06/2023 15:22:09,A Crítica,,Deputada denuncia crise no Alto Solimões,14/08/1981,,,"Deputada Beth Azize (PMDB); Banco do Brasil; Marcos Benn (""representante"" da FUNAI na região)",Não,,Sim,Deputada Beth Azize,Deputada federal,Deputada fala que a Portaria 574/79 é abuso e atravanca as atividades de madeireiros e seringalistas;,https://www.docvirt.com/docreader.net/HemeroIndioRecortes/3579
26/04/2023 21:19:13,Porantim Ano IV No. 31,AM,Antropólogo demitido por ser incompatível,01/08/1981,Não consta,Apurinã,,Não,,Não,,,"Menciona antropólogo da FUNAI, Benedito Tadeu César, que se recusou a assinar Certidões Negativas;",https://www.docvirt.com/docreader.net/HemeroIndio/3419
24/05/2023 12:50:07,Folha de São Paulo ,SP,Antropólogo é demitido por sugerir ampliação,07/06/1981,,Apurinã; ,Benedito Tadeu César; Claudio Pagano,Não,,Não,,,,https://www.docvirt.com/docreader.net/HemeroIndioRecortes/2008
24/05/2023 18:23:26,O Estado de São Paulo,SP,FUNAI limita a emissão de certidões negativas,04/06/1981,,,,Não,,Sim,Cel. Nobre da Veiga,Presidente da FUNAI,,https://www.docvirt.com/docreader.net/HemeroIndioRecortes/3226
26/04/2023 20:58:12,Porantim Ano IV No. 29,AM,"""Projeto integrado"" divide os Potiguara",01/05/1981,Giovanni Salomão,,Comissão Pró-Índio de SP; Lundgren (Casas Pernambucanas); Pessoa de Mello (Usineiros de Pernambuco);,Sim,José Augusto,Não,,,"Afirma que a usina de Pessoa de Mello, implantada na área co certidão negativa poluiu o rio;",https://www.docvirt.com/docreader.net/HemeroIndio/3369
24/05/2023 18:27:49,A Crítica,,Deputado alerta governo sobre portaria da FUNAI,25/04/1981,,,Dep. Mário Frota (PMDB),Não,,Sim,Dep. Mário Frota (PMDB),Deputado Federal,"IMPORTANTE: o deputado é contra a portaria 574 (que foi revogada em 81) - a partir disso, posso buscar entender o jogo parlamentar que envolve as portarias!",https://www.docvirt.com/docreader.net/HemeroIndioRecortes/3459
26/04/2023 20:51:38,Porantim Ano IIINo. 26,AM,Transferência favorece exploração mineral - Remoção do entrave,01/02/1981,Não consta,Waimiri; Sateré-Munduruku; P.I. Laranjal no Baixo Madeira; Camanaú; ,Timbó-Paranapanema;,Não,,Não,,,FUNAI faz estudos para liberar certidão para o grupo Timbó-Paranpanema;,https://www.docvirt.com/docreader.net/HemeroIndio/3303
17/04/2023 10:06:47,Aconteceu Especial no.10 ,SP,Nambiquara,01/01/1981,Não consta,Nambiquara; ,Sorana Comercial e Importadora S.A,,,Sim,,,"Mesmo com certidão negativa, o TRF reincorporou terras à área Nambiquara.",https://www.docvirt.com/docreader.net/HemeroIndio/6399
17/04/2023 10:16:04,Aconteceu (ISA) - no.10 ,SA,COTRIJUÍ,01/01/1981,Não consta,Araras,COTRIJUÍ; Rubem Iljennfritz,Não,,Sim,Rubem Iljennfritz,Presidente da COTRIJUÍ,,https://www.docvirt.com/docreader.net/HemeroIndio/6407
24/05/2023 17:40:59,A Notícia,,,23/12/1980,,Waimiri-Atroari,Grupo Timbo - Paranapanema,Não,,Não,,,Funai faz estudos para emitir certidão negativa para grupo TImbo-Paranapanema,https://www.docvirt.com/docreader.net/HemeroIndioRecortes/2837
24/05/2023 17:59:56,O Estado do Amazonas,AM,Índios voltam a atacar,13/12/1980,,Waimiri-Atroari,Paranapanema,Não,,Sim,Egidio Schwade,Missionário,,https://www.docvirt.com/docreader.net/HemeroIndioRecortes/2844
26/04/2023 20:29:30,Porantim Ano III No. 24,AM,Indígenas enquadrados na Lei de Segurança Nacional,01/11/1980,Não consta,União Nacional Indígena (UNÍ),Conselho de Segurança Nacional; INCRA;,Não,,Não,,,"INDÍCIO RELEVANTE - Fala-se de documento interministerial produzido pelo CSN, em que se admitem os erros das certidões , mas fala-se em prejuízo dos invasores.",https://www.docvirt.com/docreader.net/HemeroIndio/3264
26/04/2023 20:35:11,Porantim Ano III No. 24,AM,Os Gorotire dizem basta a invasão capitalista,01/11/1980,Não consta,Gorotire; Kayapó; ,Andrade Gutierrez; Volkswagen; BRADESCO; Frigorífico ATLAS (alemão); Instituto de Terras do Pará; Filho de Mário Andreazza (dirigente do BRADESCO); Cel. Nobre da Veiga;,Não,,Não,,,"As empresas se instalaram na fronteira leste da reserva munidas de certidões negativas; O presidente da FUNAI, Nobre da Veiga, acha absurda a postura dos Gorotire;",https://www.docvirt.com/docreader.net/HemeroIndio/3266
26/04/2023 11:56:03,Porantim Ano III No. 22,AM,O fazendeiro enganou. Peão não sabia que a terra era de índio - Fazendeiros de Bang Bang jogam a culpa na FUNAI - Culpa da FUNAI,01/09/1980,Não consta,P.I. do Xingu;,Helio Russo (fazendeiro paulista); Luis Carlos (fazendeiro); Nobre da Veiga;,Não,,Sim,Hélio Russo; Nobre da Veiga,Fazendeiro; Presidente FUNAI,"DOC RELEVANTE - MENCIONA CONFLITO E INDICA A CERTIDÃO NEGATIVAConflito com mortes entre indígenas do PI Xingu e fazendeiros/jagunços. Hélio Russo apresenta uma certidão negativa (no. 27, de 1973); Nobre da Veiga afirma ""vamos acabar com essa história dos índios estarem exigindo tudo"";",https://www.docvirt.com/docreader.net/HemeroIndio/3224
26/04/2023 12:22:22,Porantim Ano III No. 22,AM,Correio Braziliense,01/09/1980,Não consta,Txucarramãe; P.I. Xingu;,,Não,,Não,,,"PROCURAR A REPORTAGEM DO CB: A nota faz referência a reportagem do Correio Braziliense de 16 de Agosto de1980 (intitulada ""FUNAI não atendeu aos Txucarramãe"") que traz certidão negativa como exemplo de conflito;",https://www.docvirt.com/docreader.net/HemeroIndio/3239
24/05/2023 17:38:35,Correio Braziliense,DF,O perigo dos conflitos interétnicos,08/07/1980,,Paresi; ,Sudamata,Não,,Sim,Rafael José de Menezes Bastos,Antropólogo,,https://www.docvirt.com/docreader.net/HemeroIndioRecortes/2489
20/04/2023 11:21:29,Jornal do Brasil (in: Boletim Comissão Pró-Índio no.3),RJ (JB),"""A terra é tão ruim que não nasce nem minhoca""",27/04/1980,Memélia Moreira,Nambiquara; Vale do Guaporé;,,Não,,Não,,,,https://www.docvirt.com/docreader.net/HemeroIndio/5729
13/04/2023 19:04:42,Diário de Cuiabá,MT,Xavantes vão anexar por conta própria mais de 40 mil Ha à Reserva de Sangradouro,15/03/1980,Não consta,Xavante; Sangradouro; Parabure;,Sindicato Rural de Barra do Garças,Não,,Sim,Adilson José de Barros,Presidente do Sindicato Rural de Barra do Garças,Xavantes tentam ampliar área indígena,https://www.docvirt.com/docreader.net/AcervPeI/966
13/04/2023 18:49:35,Revista Agroeste,Não consta,Prostituição,01/03/1980,Não consta,Merure,Manoel Borges da Silva - Manoel Preto,Não,,Sim,Manoel Preto,Fazendeiro,"Chacina de Merure, 15 de julho de 1956",
13/04/2023 18:54:03,Revista Agroeste,Não consta,"""Memorial"" (deduzido do próprio texto)",01/03/1980,Não consta,Não consta,Não consta,Não,,Não,,,"O texto é endereçado a um presidente, reclamando há muitas terras indígenas sendo demarcadas em Barra do Garças",https://www.docvirt.com/docreader.net/AcervPeI/948
13/04/2023 18:57:31,Revista Agroeste,Não consta,A FUNAI tornou-se a estranguladora do nosso progresso,01/03/1980,Não consta,Xavante,Não consta,Não,,Não,,,Doação de terras pelo estado do MT ao SPI e depois redução progressiva dessas terras,https://www.docvirt.com/docreader.net/AcervPeI/950
13/04/2023 19:10:16,Correio do Povo,RS (provável),Terras indígenas não são demarcadas e conflitos com brancos é iminente em cinco estados,03/02/1980,Memélia Moreira,Potiguara ,Destilaria Santo Antônio,Não,,Não,,,"A destilaria tem certidão negativa, de 1978; Dimas Valencisi (chefe do posto) permite invasão de grileiros",https://www.docvirt.com/docreader.net/AcervPeI/981
13/04/2023 19:18:00,Folha de São Paulo,SP,outro lado do problema indígena,13/01/1980,José Calixto de Alencar,Merure,Manoel Preto e Irmãos Pizziato,Não,,Sim,Manoel Preto,Fazendeiro,Chacina do Merure,https://www.docvirt.com/docreader.net/AcervPeI/984
13/04/2023 19:31:48,Folha de São Paulo,SP,"O outro lado do problema indígena - ""Uma máfia""",13/01/1980,José Calixto de Alencar,Xavante,José Vergetti; Costa Cavalcanti; General Cintra e Evandro;,Não,,Sim,José Vergetti,"Taxista, ex-fazendeiro",Vergetti alega ter perdido 10mil Ha;,https://www.docvirt.com/docreader.net/AcervPeI/985
13/04/2023 19:34:20,Gazita,MT,Reserva indígena é a preocupação,01/01/1980,Dr. Luiz Carlos da Silva Lima,Xavante,Diversos,Não,,Não,,,,https://www.docvirt.com/docreader.net/AcervPeI/987
03/05/2023 11:16:14,Varadouro Ano IINo. 16,AC,"Valente, mas contraditório",01/10/1979,Não consta,Campa; Culina; Poianáua; Nuquini; Jaminaua; Arara; Catuquina; Manchineri; Jamamadi; Apurinã; Marinaua; Iauanawa; Caxarari; Caxinauá;,"Companhia Novo Oeste S/A; General Bandeira de Mello; Grupo Atlântica Boa Vista; José Carvalho, primeiro chefe da Ajudância da Funai no Acre;",Não,,Não,,,"Menciona-se que José Carvalho emitiu certidões negativas em áreas indígenas no Acre; Menciona-se que José Carvalho descobriu certidão negativa fria, produzida em Brasília, por Bandeira de Mello. O fato foi denunciado por José Carvalho;",https://www.docvirt.com/docreader.net/HemeroIndio/32495
26/04/2023 12:07:32,Porantim Ano III No. 22,AM,Mário Frota apoia roubo de madeira dos Katukina,01/09/1979,Não consta,Katukina,Deputado Mário Frota (PMDB),Não,,Sim,Dep. Mário Frota (PMDB),Deputado;,"Pressão política contra a Portaria No. 574/N, de 29 de junho de 1979 (ela vai ser revogada em 1981)",https://www.docvirt.com/docreader.net/HemeroIndio/3233
24/05/2023 17:27:48,O Estado de São Paulo,SP,A defesa de nova política indígena,14/07/1979,,Parque indígena Yanomami; Araras; ,,Não,,Não,,,O texto menciona pedido de anulação de certidão negativa que afetou os Araras,https://www.docvirt.com/docreader.net/HemeroIndioRecortes/2034
26/04/2023 11:11:14,Porantim Ano II No. 9,AM,Deu nos jornais - Situação dos índios causa preocupação,01/07/1979,Não consta,,Delfim Neto; Adhemar Ribeiro da Silva (presidente da FUNAI); Conselho de Desenvolvimento Social;,Não,,Não,,,Delfim Neto sugere dispensar certidões negativas para pequenos e médios proprietários de terras na Amazônia Legal;,https://www.docvirt.com/docreader.net/HemeroIndio/3138
24/05/2023 12:29:31,Jornal do Brasil,RJ,Certidões,06/05/1979,,Nambikwara;,Bandeira de Mello; Ismarth Araújo;,Não,,Não,,,O texto liga certidão negativa a massacre de Nambikwaras;,https://www.docvirt.com/docreader.net/HemeroIndioRecortes/2004
24/05/2023 12:16:07,Jornal do Brasil,RJ,Índios do Acre são torturados,03/05/1979,,Apurinã; Axinauá;,Banco do Amazonas,Não,,Não,,,Pe. Iasi fala de certidões negativas e financiamento do Banco do Amazonas,https://www.docvirt.com/docreader.net/HemeroIndioRecortes/1883
13/04/2023 19:38:20,O Estado de São Paulo,SP,Xavantes pedem a Andreazza mudança de pessoal na FUNAI,17/03/1979,Não consta,Xavante; Nhambiquara; Waimiri-Atroari;,Bandeira de Mello; o filho de Costa Cavalcanti;,Sim,30 caciques (não constam nomes),Não,,,"""Tem fazendeiro que comprou certidão negativa""",https://www.docvirt.com/docreader.net/AcervPeI/1024
25/04/2023 12:21:08,"Nimuendajú - Boletim da Comissão Pró-Índio Ano 1, no.1",,Corrupção: quem dá mais? ,01/02/1979,Não consta,Parque do Xingu; ,Arne Sucksdorf; Getúlio Barreto (procurador da FUNAI); Laia Rodrigues (funcionária FUNAI); Armando Conceição (advogados);,Não,,Não,,,Arne Sucksdorf acusa funcionários da FUNAI de corrupção.Essa notícia pode ser um fio da meada relevante,https://www.docvirt.com/docreader.net/HemeroIndio/6183
13/04/2023 19:45:59,Diário de Cuiabá,MT,Os Xavantes estão prontos para a luta,25/01/1979,José Calixto de Alencar,Xavante,Diversos,Sim,Warodi (traduzido por Surupredo),Sim,Waldênio Lopes,Fazendeiro,,https://www.docvirt.com/docreader.net/AcervPeI/1025
24/05/2023 12:22:12,Diário de Cuiabá,MT,,06/01/1979,,Nambikwara; Urubu-Kaapor;,Mineradora Itapiranga; Grupo Badin; Costa Cavalanti; Bandeira de Mello; Ismarth Araújo;,Não,,Não,,,,https://www.docvirt.com/docreader.net/HemeroIndioRecortes/1925
24/05/2023 11:50:34,CIMI - Norte I (não consta título),Não consta,Espírito Santo,19/12/1978,,Tupiniquim; Mbyá-Guarani,Aracruz Celulose,Não,,Não,,,Funai emitiu certidão negativa para Aracruz Celulose;,https://www.docvirt.com/docreader.net/HemeroIndioRecortes/1102
25/04/2023 11:10:35,Boletim do CIMI ano 7 no. 52,DF,A terra dos índios no Brasil - Espírito Santo,01/12/1978,Não consta,Tupiniquim,Aracruz,Não,,Não,,,Certidão Negativa para a Aracruz Celulose,https://www.docvirt.com/docreader.net/HemeroIndio/21943
03/05/2023 11:03:07,Varadouro Ano II No. 13,AC,Seis mentiras sobre o índio,01/12/1978,Não consta,Caxinauá,"José Ramos, gerente do Basa; Basa; Probor II; ",Não,,Sim,Terri Valle de Aquino,Antropólogo,Terri denuncia que José Ramos concedeu empréstimos sem exigir apresentação de certidões negativas - vale desenvolver o argumento de que as certidões não eram obedecidas;,https://www.docvirt.com/docreader.net/HemeroIndio/32439
24/05/2023 11:57:53,Coleção CIMI Norte I,,"CIMI apoia manifesto do diretório universitário contra a ""emancipação""",25/10/1978,Pe. Paulo Suess,Terras indígenas no rio Envira,Grupo Bradesco-Boa Vista; Gal. Bandeira de Melo;,Não,,Não,,,,https://www.docvirt.com/docreader.net/HemeroIndioRecortes/1170
25/04/2023 12:31:34,Porantim no. 4,,"Deu nos jornais - ""Cimi apoia Darcy contra Rangel Reis""",01/09/1978,"""A Crítica""",Kulina; Alto envira;,Grupo Atlântico Boa Vista; Gen. Bandeira de Mello;  Pe. Egídio;,Não,,Não,,,Pe. Egídio acusou FUNAI de emitir certidão negativa em terras indígenas;,https://www.docvirt.com/docreader.net/HemeroIndio/3049
02/06/2023 17:25:56,Estado de São Paulo,SP,Rangel pede ação contra antropólogo,01/08/1978,,Kulina,Ismarth de Araújo Oliveira; Egidio Schwade;,Não,,Sim,Egídio Schwade,Secretário Cimi,Schwade acusou Ismarth Araújo de emitir certidão negativa em terra Kulina;,https://www.docvirt.com/docreader.net/HemeroIndioRecortes/10350
03/05/2023 10:40:11,Varadouro Ano I No. 10,AC,Entrevista Apoena Meirelles,01/06/1978,,Não consta,,Não,,Sim,Apoena Meirelles,Sertanista,Apoena afirma que certidões negtivas estão sendo canceladas,https://www.docvirt.com/docreader.net/HemeroIndio/32327
24/05/2023 10:58:21,Jornal A Crítica,,Secretário do CIMI critica CPI,07/10/1977,Não consta,Urubu Kaapor,Grupo EMASA; Argemiro Bustamante Dias; Mineradora Itapiranga; Gal. Bandeira de Mello; George Cerqueira Zarur; Amaury Sadock,Não,,Sim,Pe. Antônio Iasi,Padre e secretário do CIMI,Pe. Antônio Iasi acusa a CPI de ser falha e aponta que outros depoentes devem ser convocados;,https://www.docvirt.com/docreader.net/HemeroIndioRecortes/995
25/04/2023 10:51:19,Boletim do CIMI ano 6 no. 41,DF,DGPI: o monstro,01/10/1977,Não consta,Nambikwara; ,Filho do ex-ministro Costa Cavalcanti; George Zarur;,Não,,Não,,,Acusação de que filho do Ministro Costa Cavalcanti tenha certidão negativa em área Nambikwara,https://www.docvirt.com/docreader.net/HemeroIndio/21420
25/04/2023 10:58:15,Boletim do CIMI ano 6 no. 41,DF,P.I. Couto Magalhães,01/10/1977,Não consta,P.I. Couto Magalhães; P.I. Areões; ,Dr. Armando Conceição,Não,,Não,,,,https://www.docvirt.com/docreader.net/HemeroIndio/21437
25/04/2023 10:46:20,Boletim do CIMI no. 31,DF,Parque Indígena Aripuanã,01/09/1976,Não consta,Munxor,Oscar Gomes dos Santos,Não,,Não,,,"Funai fornece certidão negativa a fazendeiro, ainda que sabendo da existência de aldeamentos indígenas na região;",https://www.docvirt.com/docreader.net/HemeroIndio/21021
13/04/2023 18:44:13,O Estado de São Paulo,SP,A estrada tocou o intocável,07/11/1972,Não consta,Parque do Aripuanã,Grupo Sanches Galdeano,Não,,Não,,,,
26/04/2023 21:22:08,Porantim Ano IV No. 32,AM,Wau-wau encurralados e sem futuro - História pedirá contas,01/09/1980,Montezuma Cruz,Wau-wau; ,De Zorzi;,Não,,Não,,,Possível emissão de certidão para De Zorizi em área Wau-wau;,https://www.docvirt.com/docreader.net/HemeroIndio/3440
26/04/2023 21:31:57,Porantim Ano IV No. 37,AM,Nambikuara: latifúndio apressa o final - o grito dos fazendeiros,01/03/1982,Não consta,Nambikuara; Comissão Pró-Índio; ,Deputado Antônio Morimoto; Giro Morimoto; Fazenda Pardo; Fazenda Cabixi; ,Não,,Sim,Antônio Morimoto,Deputado,"Morimoto apresenta certidão negativa, assinada por Bandeira de Mello em 1971, para justificar a legalidade de suas terras;",https://www.docvirt.com/docreader.net/HemeroIndio/3524
24/05/2023 18:14:34,O Estado de São Paulo,SP,São 200 mil índios em 174 postos e 3 parques,21/12/1980,,Pimentel Barbosa; Parabubure; Xavante;,,Não,,Não,,,IMPORTANTE: Indicação de que fazendeiros foram indenizados;,https://www.docvirt.com/docreader.net/HemeroIndioRecortes/3086