Nome do Jornal ou Revista,Estado da federação da publicação,Título do texto,Data da publicação,Nome do autor do texto,Povo indígena mencionado,TI Mencionada (entre parênteses o nome atual),Povos Possivelmente Afetados (Povos mencionados + povos que habitam as TIs mencionadas),"Nomes de empresas, fazendas ou indivíduos mencionados",Entrevista algum indígena?,Qual o nome do indígena entrevistado?,Há não-indígena entrevistado?,Nome do não-indígena entrevistado,Cargo ou profissão do não-indígena entrevistado,"Se houver, evento mencionado (violência, crimes, etc)",Link da notícia
A Crítica,AM,Deputado alerta governo sobre portaria da FUNAI,25/04/1981,,,,,Dep. Mário Frota (PMDB),Não,,Sim,Dep. Mário Frota (PMDB),Deputado Federal,"IMPORTANTE: o deputado é contra a portaria 574 (que foi revogada em 81) - a partir disso, posso buscar entender o jogo parlamentar que envolve as portarias!",https://www.docvirt.com/docreader.net/HemeroIndioRecortes/3459
A Crítica,AM,Deputada denuncia crise no Alto Solimões,14/08/1981,,,,,"Deputada Beth Azize (PMDB); Banco do Brasil; Marcos Benn (""representante"" da FUNAI na região)",Não,,Sim,Deputada Beth Azize,Deputada federal,Deputada fala que a Portaria 574/79 é abuso e atravanca as atividades de madeireiros e seringalistas;,https://www.docvirt.com/docreader.net/HemeroIndioRecortes/3579
A Crítica,AM,Funai aguarda liberação de recursos,15/04/1983,,"Nambikwaras (""nabikharas"", no texto)",,Nambikwara,Seplan; Rodovia 364 - Cuiabá-Porto Velho; Polo Noroeste; Paulo Moreira Leal (presidente FUNAI); Banco Mundial; Hendrich Van Der Reijder (chefe do Banco Mundial no Brasil); Bird;,Não,,Sim,Paulo Moreira Leal,Presidente da Funai,"Nesta notícia, há indícios de que fazendas no Vale do Guaporé serão indenizadas",https://www.docvirt.com/docreader.net/HemeroIndioRecortes/4099
A Crítica,AM,Nação Tukano já não desconfia da Funai,06/02/1986,,Tukano,Comunidade indígena de Pari-Cachoeira;,Tukano,Paranapanema; Goldamazon; DNPM;,Sim,Álvaro Sampaio Tukano; Carlos Taukene;,Sim,Sebastião Amâncio,Delegado da FUNAI,"A Paranapanema estaria ocupando ilegalmente área de Pari-Cachoeira, por não possuir certidão negativa; Ela atua na área apenas com concessão de pesquisa dada pelo DNPM;",https://www.docvirt.com/docreader.net/HemeroIndioRecortes/5744
A Crítica,AM,Obra de Balbina foi contestada pela SBPC,15/05/1987,,Waimiri-Atroari,,Waimiri-Atroari,Balbina; SBPC; Schwade,Não,,Sim,Egidio Schwade,Membro do Cimi,"Schwade fala que Bandeira de Mello negou certidões negativas, em 1971, a agropecuárias como Yamame, Guernice e Santa Paula. Na mesma região em que iria atuar Balbina.",https://www.docvirt.com/docreader.net/HemeroIndioRecortes/6856
A Crítica,AM,Funai anula certidão à venda de terras indígenas;,10/04/1988,Não consta,,,,,Não,,Sim,Daniel Marques de Souza,Superintendente de Assuntos Fundiários da FUNAI,"FUNAI está anulando as certidões negativas via portarias publicadas no Diário Oficial (vale procurar essas portarias); FUNAI não sabe quantas certidões foram expedidas, nem para quem; FUNAI não sabe se as portarias anulando as certidões tem efeito;",https://www.docvirt.com/docreader.net/HemeroIndioRecortes/15912
A Crítica,AM,Proprietários são obrigados a sair;,10/04/1988,Não consta,,,,Valter Moreira; Oscar Gomes dos Santos; Agropecuária Itapicuru;,Não,,Sim,Daniel Marques de Souza,Superintendente de Assuntos Fundiários da FUNAI,FUNAI anula certidões negativas;,https://www.docvirt.com/docreader.net/HemeroIndioRecortes/15912
A Crítica,AM,Proprietários são obrigados a sair,10/04/1988,,,,,,,,Sim,Daniel Marques SOuza,Superintendente FUNAI,"Funai cancela certidões negativas, mas não sabe da efetividade da ação. Cita publicação do DOU 30 de março de 1988;",https://www.docvirt.com/docreader.net/HemeroIndioRecortes/8934
A Notícia,,,23/12/1980,,Waimiri-Atroari,,Waimiri-Atroari,Grupo Timbo - Paranapanema,Não,,Não,,,Funai faz estudos para emitir certidão negativa para grupo TImbo-Paranapanema,https://www.docvirt.com/docreader.net/HemeroIndioRecortes/2837
A Notícia,,Nova República não define sua política indigenista,17/09/1985,,Diversos,,,Diversos,Não,,Não,,,Funai indefere certidão negativa a Cotriguaçu Colonizadora do Aripuanã S.A.;,https://www.docvirt.com/docreader.net/HemeroIndioRecortes/4749
A Notícia,,Funai quer corrigir erros,09/04/1988,,,,,,Não,,Sim,Daniel Marques de Souza,Superintendente de Assuntos Fundiários da Funai,"IMPORTANTE - A notícia fala da Funai cancelando certidões negativas, mas não sabe se os cancelamentos têm efeitos! Publicações no Diário Oficial: 30 de março de 1988; Valter Moreira; Oscavo Gomes dos Santos; Agropecuária Itaipicuru;",https://www.docvirt.com/docreader.net/HemeroIndioRecortes/8928
Folha de São Paulo,SP,FUNAI é acusada de liberar reserva Atroari à mineração,16/02/1982,Não consta,Atroari,,Waimiri-Atroari,Mineradora Paranapanema; Cel. Claudio Pagano (Diretor do DGPI); Hidelgard Rick; Nei da Fonseca; Giuseppe Craveiro;,Não,,Sim,Egidio Schwade,Membro do CIMI,Schwade acusa FUNAI e presidente Figueiredo de liberar área indígena para mineração;,https://www.docvirt.com/docreader.net/HemeroIndio/6496
Aconteceu (ISA),SP,Situação atual das terras (Amanayé),01/01/1985,Não consta,Amanayé,,Amanayé,Fazenda União,Não,,Não,,,Requerimento de Certidão Negativa pela Fazenda União. Processo 1518/79,https://www.docvirt.com/docreader.net/HemeroIndio/15437
Correio do Povo,RS,Cotrijuí aguarda solução sobre as terras no Pará,27/03/1981,Não consta,Araras,,Arara,COTRIJUÍ; Rubem Iljennfritz,Não,,Sim,Rubem Iljennfritz,Presidente da COTRIJUÍ,,https://www.docvirt.com/docreader.net/HemeroIndio/6407
Aconteceu (ISA),SP,Tembé-Turiwara,01/01/1985,Não consta,"Tembé; Turiwara;  Raimundo Barrá Turiwara;
",,Tembé; Turiwara,Fazenda Mombaça,Não,,Não,,,,https://www.docvirt.com/docreader.net/HemeroIndio/15444
Aconteceu (ISA),SP,Tembé,01/01/1985,Não consta,Tembé,Área indígena Alto Rio Guamá (T.I. Alto Rio Guamá),Tembé; Awa Guajá; Ka'apor,Cia. Agropecuária do Pará (Subsidiária da Swift Armour); Gal. Bandeira de Mello,Não,,Não,,,"Certidão negativa emitida em 1970, que lesou os Tembé em 11.000ha",https://www.docvirt.com/docreader.net/HemeroIndio/15466
Aconteceu (ISA),SP,Tembé,01/01/1985,Não consta,Tembé,A.I. do Alto Rio Guamá (T.I. Alto rio Guamá); Posto Indígena Pedro Dantas; ,Tembé; Awa Guajá; Ka'apor,Cia. Agropecuária do Pará; Gal. Bandeira de Mello,Não,,Não,,,"Cia. Agropecuária do Pará obtém certidão negativa em 1970; (Processo FUNAI/GB/450/70 doc.03); O delegado da 2a. Regional se demite por causa disso; Bandeira de Mello envia ofício ao governador do Pará, propondo liberação da AI do Alto Rio Guamá (Ofício 157/DGPI/FUNAI/07.12.1970)",https://www.docvirt.com/docreader.net/HemeroIndio/15470
Aconteceu (ISA),SP,Os direitos dos Erikbaksta: interesses impedem demarcação da área indígena do Escondido,01/12/1994,Rinaldo S. V. Arruda,Erikbaktsa; Apiaká,,Rikbaktsa; Apiaká,"Cotriguaçu Colonizadora do Aripuanã LTDA; Juruena Empreendimentos de Colonização Ltda; Construtora Andrade Gutierrez S/A; Indeco Integração, Desenvolvimento e Colonização S/A;",Não,,Não,,,"Mesmo com certidão negativa indeferida, a empresa invadiu área indígena",https://www.docvirt.com/docreader.net/HemeroIndio/16683
O Rio Branco,AC,Aripunã ameaçam fazenda Chaparral,26/09/1983,Não consta,Apurinã,,Apurinã,Fazenda Chaparral; Antônio Bertoldo; Índio Severino; Coordenador Djalma Dias de Santos;,Não,,Não,,,Ameaça de invasão a fazenda e confusão por conta de certidão negativa;,https://www.docvirt.com/docreader.net/HemeroIndio/6740
Folha de São Paulo,SP,Parlamentar admite possuir fazenda em área indígena,11/02/1982,Não consta,Nambiquara,,Nambikwara,Antônio Morimoto (PDS-SP);,Não,,Sim,Antônio Morimoto,Parlamentar e fazendeiro,"O parlamentar mostra certidão negativa assinada por Bandeira de Mello, para garantir posse de terra em área indígena;",https://www.docvirt.com/docreader.net/HemeroIndio/6502
O Estado de São Paulo,SP,Em andamento demarcação Nambiquara,16/02/1982,Não consta,Nambiquara,,Nambikwara,Polo Noroeste; Rodovia 364;,Não,,Não,,,"Banco Mundial exige demarcação da área Nambiquara, para financiar rodovia; 16 empresas conseguiram certidão negativa na área;",https://www.docvirt.com/docreader.net/HemeroIndio/6502
Diário Oficial da União,SP,FUNAI anula certidão negativa,16/04/1982,Não consta,Nambiquara,,Nambikwara,SORAMA - Comercial e importadora S/A,Não,,Não,,,Paulo Moreira Leal (Pres. FUNAI) anula certidão negativa concedida à SORAMA;,https://www.docvirt.com/docreader.net/HemeroIndio/6502
Gazeta de Notícias,SP,FUNAI acusada de forçar interdições de reservas,03/06/1982,Não consta,Vale do Guaporé ,,Nambikwara,Deputado Antônio Morimoto - PDS-SP,Não,,Sim,Deputado Morimoto (PDS-SP),Deputado,"FUNAI assina portaria 1.125/3, para demarcar terras indígenas. Segundo o deputado, a portaria prejudicou fazendas, inclusive a dele",https://www.docvirt.com/docreader.net/HemeroIndio/6503
Folha de São Paulo,SP,Demarcação da reserva preocupa os Parecis,09/05/1983,Não consta,Pareci,,Paresí,Coronel Darcy Cunha; Governador Júlio Campos;,Sim,Daniel Matenho Cabixi,Não,,,"Fazendeiros obtiveram certidão negativa e avançaram 18km dentro da reserva; Cel. Darcy Cunha, delegado da FUNAI em Cuiabá, apoia os fazendeiros;",https://www.docvirt.com/docreader.net/HemeroIndio/6755
Aconteceu (ISA),SP,História de Jacutinga - Os Hahaintesu,01/01/1984,Sibene de Almeida,Nambiquara,,Nambikwara,,Não,,Não,,,"""Suas terras foram liberadas para incentivos da SUDAM aos industriais paulistas""",https://www.docvirt.com/docreader.net/HemeroIndio/7006
Folha da Tarde,SP,STF garante,31/05/1984,Não consta,Nambiquara,,Nambikwara,Antônio Morimoto; Abraham Kasinski;,Não,,Não,,,STF garante demarcação Nambiquara e invalida certidão negativa;,https://www.docvirt.com/docreader.net/HemeroIndio/7010
Diário de Cuiabá,MT,Criada comissão para o caso Salumã,30/09/1984,Não consta,Salumã,,Enawenê-nawê,Pedro Schiqueti; INCRA; INTERMAT;,Não,,Não,,,,https://www.docvirt.com/docreader.net/HemeroIndio/7013
Correio Braziliense,SP,Juruna acusa Ferreira Lima,06/07/1985,Não consta,Xavante,Reserva de Sangradouro (T.I. Sangradouro/Volta Grande),Xavante; Bororo,Mário Juruna; Ministro do Interior Ronaldo Costa Couto; ex-presidente da FUNAI Otávio Costa Lima; antropóloga Cláudia Menezes;,Não,,Não,,,"Juruna acusa Otávio Ferreira de fornecer certidão negativa e, assim, iniciar conflitos na reigão;",https://www.docvirt.com/docreader.net/HemeroIndio/7458
Aconteceu (ISA),SP,Acordos ilegais,01/01/1985,Não consta,Wapixana; Truaru; Muriru;,,Wapixana; Truaru; Muriru;,Rui Augusto da Costa Rodrigues; Wapixana José Henrique de Oliveira; Antropóloga Guiomar de Melo;,Não,,Não,,,,https://www.docvirt.com/docreader.net/HemeroIndio/7210
Aconteceu (ISA),SP,Delegado da FUNAI dá Certidão Negativa,01/01/1985,Não consta,,,,Mário Juruna; Amilton Jerônimo Figueiredo; Carlos Óbice;,Não,,Não,,,,https://www.docvirt.com/docreader.net/HemeroIndio/7425
Aconteceu (ISA),SP,Certidão negativa da FUNAI facilita invasão da AI Seruini/Marienê,01/01/1987,Não consta,,AI Seruini/Marienê (T.I. Seruni/Marienê); AI Guajahã;,Apurinã,Fazenda Fortaleza; Grupo Manasa - Madeireira Nacional S/A; Otávio Cavalcanti Lacombe; Francisco Hyczy da Costa; Indusval S/A CTVM; Indusval Participações S/A; Lupatelli; Meneghelo; ; Luis Antônio Filho de Castilho;,Não,,Não,,,"Em 1975, FUNAI cedeu certidão negativa à Manasa, apesar de estar localizada em terra indígena;",https://www.docvirt.com/docreader.net/HemeroIndio/15779
Aconteceu (ISA),SP,II Assembleia Bororo reivindica terras invadidas,29/04/1987,Lideranças Bororo,Bororo; Merure,Aldeia Gomes Carneiro (PI General Gomes Carneiro); Rio Garças; Sangradouro; Tadarimana; Perigara; Reserva Teresa Cristina;,Bororo; Merure,Licínio Arantes;,Não,,Não,,,"É um documento escrito pelos Bororo; ""Essa área foi reduzida porque a FUNAI forneceu certidão negativa"";",https://www.docvirt.com/docreader.net/HemeroIndio/15996
Diário Oficial da União,DF,Portaria da Funai cancela certidão negativa,21/02/1989,Diário Oficial da União,Bororo,Colônia Teresa Cristina;,Bororo,Presidente da FUNAI Íris Pedro de Oliveira; José Roberto Figueiredo Ferraz;,Não,,Não,,,"Cancelamento da certidão negativa no. 095/75, de 28/12/1975;",https://www.docvirt.com/docreader.net/HemeroIndio/15997
Aconteceu (ISA),SP,"Dez ano depois, a reação",01/01/1990,Não consta,Waiãpi,,Waiãpi,"Garimpo Monte Negro, ou Garimpo do João Munguba; Mineração Tuucumaque; João Batista de Oliveira Costa;",Não,,Não,,,Indício de que a FUNAI emitiu certidão negativa para o garimpo (processo FUNAI/BSB/3060/80),https://www.docvirt.com/docreader.net/HemeroIndio/15711
Aconteceu (ISA),SP,Território Bororo: um histórico do processo de expropriação,01/01/1990,Sylvia Cayubi Novaes; Paulo Serpa;,Bororo,,Bororo,Fazenda Santa Maria;,Não,,Não,,,"Em 1969, a demarcação da terra Bororo exclui determinada área. Em 1975, a FUNAI emite certidão negativa, relativa à área excluída em 69. Mais adiante, a certidão negativa é anulada;",https://www.docvirt.com/docreader.net/HemeroIndio/15996
Folha de São Paulo,SP,Nambiquara readiquirem terras,25/04/1981,Não consta,Nambiquara,,Nambikwara,Sorana Comercial e Importadora S.A,,,Sim,,,"Mesmo com certidão negativa, o TRF reincorporou terras à área Nambiquara.",https://www.docvirt.com/docreader.net/HemeroIndio/6399
Amazonas em Tempo,AM,FUNAI quer corrigir erros do passado,09/04/1988,,,,,,Não,,Não,Daniel Marques de Souza,Superintendente Funai,"Funai cancela certidões negativas, mas não tem controle sobre a efetividade da ação.",https://www.docvirt.com/docreader.net/HemeroIndioRecortes/8930
Amazonas em Tempo,AM,Certidões negativas,15/04/1988,,Ticunas,,Tikuna,Sebastião Amâncio; Roberto Alexandre; Oscar Castelo Branco; Sônia de ALmeida Demarquet,Não,,Não,,,Funai muda sua postura em relação às certidões negativas e para de emiti-las;,https://www.docvirt.com/docreader.net/HemeroIndioRecortes/8993
Boletim do CIMI,DF,DGPI: o monstro,01/10/1977,Não consta,Nambikwara,,Nambikwara,Filho do ex-ministro Costa Cavalcanti; George Zarur;,Não,,Não,,,Acusação de que filho do Ministro Costa Cavalcanti tenha certidão negativa em área Nambikwara,https://www.docvirt.com/docreader.net/HemeroIndio/21420
Boletim do CIMI,DF,P.I. Couto Magalhães,01/10/1977,Não consta,,P.I. Couto Magalhães (Reserva Indígena Couto Magalhães); P.I. Areões (T.I. Areões),Xavante; ,Dr. Armando Conceição,Não,,Não,,,,https://www.docvirt.com/docreader.net/HemeroIndio/21437
Boletim do CIMI,DF,A terra dos índios no Brasil - Espírito Santo,01/12/1978,Não consta,Tupiniquim,,Tupiniquim,Aracruz,Não,,Não,,,Certidão Negativa para a Aracruz Celulose,https://www.docvirt.com/docreader.net/HemeroIndio/21943
Boletim do CIMI,DF,Parque Indígena Aripuanã,01/09/1976,Não consta,Munxor,,Munxor,Oscar Gomes dos Santos,Não,,Não,,,"Funai fornece certidão negativa a fazendeiro, ainda que sabendo da existência de aldeamentos indígenas na região;",https://www.docvirt.com/docreader.net/HemeroIndio/21021
Boletim do GTME ano IV no. 13,MT,A política indigenista brasileira na Nova República,01/12/1985,Não consta,Rikbaktsa,Escondido (T.I. Escondido); Japutira (T.I. Japuíra);,Rikbaktsa,Cotriguaçu Colonizadora do Aripuanã S/A; Apoena Meirelles;,Não,,Não,,,"Funai indefere certidão negativa, mas, ainda assim, Apoena Meirelles (presidente FUNAI) requisita à PF retirada dos índios de Japutira; Relata-se prisão e tortura de índios;",https://www.docvirt.com/docreader.net/HemeroIndio/54997
Boletim Mensal - Grupo de Estudos Indígenas Kurumim no.10,SP,"Os Arara, um povo em fuga",01/03/1983,Não consta,Arara;,,Arara,Cooperativa Tritícola de Ijuí; Transamazônica;,Não,,Não,,,A cooperativa recebeu certidão negativa em 1974;,https://www.docvirt.com/docreader.net/HemeroIndio/55387
Brasil Norte,RR,Fazendeiros contestam delimitação de Muriru,11/05/1999,Não consta,Muriru; Wapixana,,Muriru; Wapixana,Rui Brunido; José Diniz; Manoel da Rocha; Zulei Ferreira; Antônio Anildo; Fazenda Itamarati I;,Não,,Sim,Rui Brunido,Fazendeiro,Brunido apresenta certidão negativa de 1986 contra demarcação de terra;,https://www.docvirt.com/docreader.net/HemeroIndioRecortes/26724
Boletim do CIMI,AM,Espírito Santo,19/12/1978,,Tupiniquim; Mbyá-Guarani,,Tupiniquim; Guarani,Aracruz Celulose,Não,,Não,,,Funai emitiu certidão negativa para Aracruz Celulose;,https://www.docvirt.com/docreader.net/HemeroIndioRecortes/1102
Boletim do CIMI,AM,"CIMI apoia manifesto do diretório universitário contra a ""emancipação""",25/10/1978,Pe. Paulo Suess,Terras indígenas no rio Envira,Alto envira (T.I. Riozinho do Alto Envira),Ashaninka; Isolados do Rio Jaminawá; Isolados do Riozinho do Alto Envira,Grupo Bradesco-Boa Vista; Gal. Bandeira de Melo;,Não,,Não,,,,https://www.docvirt.com/docreader.net/HemeroIndioRecortes/1170
Correio Braziliense,DF,O perigo dos conflitos interétnicos,08/07/1980,,Paresi,,Paresí,Sudamata,Não,,Sim,Rafael José de Menezes Bastos,Antropólogo,,https://www.docvirt.com/docreader.net/HemeroIndioRecortes/2489
Correio do Povo,RS,Terras indígenas não são demarcadas e conflitos com brancos é iminente em cinco estados,03/02/1980,Memélia Moreira,Potiguara,,Potiguara,Destilaria Santo Antônio,Não,,Não,,,"A destilaria tem certidão negativa, de 1978; Dimas Valencisi (chefe do posto) permite invasão de grileiros",https://www.docvirt.com/docreader.net/AcervPeI/981
Diário de Cuiabá,MT,,06/01/1979,,Nambikwara; Urubu-Kaapor;,,Nambikwara; Ka'apor,Mineradora Itapiranga; Grupo Badin; Costa Cavalanti; Bandeira de Mello; Ismarth Araújo;,Não,,Não,,,,https://www.docvirt.com/docreader.net/HemeroIndioRecortes/1925
Diário de Cuiabá,MT,Os Xavantes estão prontos para a luta,25/01/1979,José Calixto de Alencar,Xavante,,Xavante,Diversos,Sim,Warodi (traduzido por Surupredo),Sim,Waldênio Lopes,Fazendeiro,,https://www.docvirt.com/docreader.net/AcervPeI/1025
Diário de Cuiabá,MT,Xavantes vão anexar por conta própria mais de 40 mil Ha à Reserva de Sangradouro,15/03/1980,Não consta,Xavante,Sangradouro (T.I. Sangradouro/Volta Grande); Parabure (T.I. Parabure),Xavante; Bororo,Sindicato Rural de Barra do Garças,Não,,Sim,Adilson José de Barros,Presidente do Sindicato Rural de Barra do Garças,Xavantes tentam ampliar área indígena,https://www.docvirt.com/docreader.net/AcervPeI/966
