Nome do Jornal ou Revista,Estado da federação da publicação,Título do texto,Data da publicação,Nome do autor do texto,Povo indígena mencionado,TI Mencionada (entre parênteses o nome atual),Povos Possivelmente Afetados (Povos mencionados + povos que habitam as TIs mencionadas),"Nomes de empresas, fazendas ou indivíduos mencionados",Entrevista algum indígena?,Qual o nome do indígena entrevistado?,Há não-indígena entrevistado?,Nome do não-indígena entrevistado,Cargo ou profissão do não-indígena entrevistado,"Se houver, evento mencionado (violência, crimes, etc)",Link da notícia
O Estado de São Paulo,SP,Rangel pede ação contra antropólogo,01/08/1978,,Kulina,,Kulina,Ismarth de Araújo Oliveira; Egidio Schwade;,Não,,Sim,Egídio Schwade,Secretário Cimi,Schwade acusou Ismarth Araújo de emitir certidão negativa em terra Kulina;,https://www.docvirt.com/docreader.net/HemeroIndioRecortes/10350
Folha de São Paulo,SP,outro lado do problema indígena,13/01/1980,José Calixto de Alencar,Merure,,Merure,Manoel Preto e Irmãos Pizziato,Não,,Sim,Manoel Preto,Fazendeiro,Chacina do Merure,https://www.docvirt.com/docreader.net/AcervPeI/984
Folha de São Paulo,SP,"O outro lado do problema indígena - ""Uma máfia""",13/01/1980,José Calixto de Alencar,Xavante,,Xavante,José Vergetti; Costa Cavalcanti; General Cintra e Evandro;,Não,,Sim,José Vergetti,"Taxista, ex-fazendeiro",Vergetti alega ter perdido 10mil Ha;,https://www.docvirt.com/docreader.net/AcervPeI/985
Folha de São Paulo,SP,Antropólogo é demitido por sugerir ampliação,07/06/1981,,Apurinã,,Apurinã,Benedito Tadeu César; Claudio Pagano,Não,,Não,,,,https://www.docvirt.com/docreader.net/HemeroIndioRecortes/2008
Gazeta de Notícias,MT,Reserva indígena é a preocupação,01/01/1980,Dr. Luiz Carlos da Silva Lima,Xavante,,Xavante,Diversos,Não,,Não,,,,https://www.docvirt.com/docreader.net/AcervPeI/987
A Crítica,,Secretário do CIMI critica CPI,07/10/1977,Não consta,Urubu Kaapor,,Ka'apor,Grupo EMASA; Argemiro Bustamante Dias; Mineradora Itapiranga; Gal. Bandeira de Mello; George Cerqueira Zarur; Amaury Sadock,Não,,Sim,Pe. Antônio Iasi,Padre e secretário do CIMI,Pe. Antônio Iasi acusa a CPI de ser falha e aponta que outros depoentes devem ser convocados;,https://www.docvirt.com/docreader.net/HemeroIndioRecortes/995
Jornal do Brasil,RJ,Índios do Acre são torturados,03/05/1979,,Apurinã; Axinauá;,,Apurinã; Kaxinawá,Banco do Amazonas,Não,,Não,,,Pe. Iasi fala de certidões negativas e financiamento do Banco do Amazonas,https://www.docvirt.com/docreader.net/HemeroIndioRecortes/1883
Jornal do Brasil,RJ,Certidões,06/05/1979,,Nambikwara;,,Nambikwara;,Bandeira de Mello; Ismarth Araújo;,Não,,Não,,,O texto liga certidão negativa a massacre de Nambikwaras;,https://www.docvirt.com/docreader.net/HemeroIndioRecortes/2004
Jornal do Brasil,RJ (JB),"""A terra é tão ruim que não nasce nem minhoca""",27/04/1980,Memélia Moreira,Nambiquara,Vale do Guaporé (T.I. Vale do Guaporé),Nambikwara,,Não,,Não,,,,https://www.docvirt.com/docreader.net/HemeroIndio/5729
Jornal do Comércio,,Garimpeiro chegarão à vila até sexta-feira,04/02/1986,,Tukano,Comunidade indígena de Pari-Cachoeira;,Tukano,Vila Bittencourt; Polícia Federal; Funai; Incra; Iteram; Mirad; Sebastião Amâncio da Costa; DNPM; Paranapanema; Coronel Luiz Guadalupe;,Não,,Sim,Sebastião Amâncio da Costa,Delgado da Funai,A notícia é indício de confito entre Paranapanema e Tuaknos. A empresa não possui certidão negativa.,https://www.docvirt.com/docreader.net/HemeroIndioRecortes/5749
"Nimuendajú - Boletim da Comissão Pró-Índio Ano 1, no.1",,Corrupção: quem dá mais?,01/02/1979,Não consta,,Parque do Xingu (P.I. Xingu),Aweti; Ikpeng; Kajkwakratxi (Tapayuna); Kalapalo; Kamaiurá; Kawaiwete (Kaiabi); Khisêtjê; Kuikuro; Matipu; Mehinako; Nahukwá; Naruvotu; Trumai; Wauja; Yawalapiti; Yudja,Arne Sucksdorf; Getúlio Barreto (procurador da FUNAI); Laia Rodrigues (funcionária FUNAI); Armando Conceição (advogados);,Não,,Não,,,Arne Sucksdorf acusa funcionários da FUNAI de corrupção.Essa notícia pode ser um fio da meada relevante,https://www.docvirt.com/docreader.net/HemeroIndio/6183
O Estado de São Paulo,SP,A estrada tocou o intocável,07/11/1972,Não consta,,Parque do Aripuanã (Parque Indígena do Aripuanã),Isolados do Rio Tenente Marques; Cinta-Larga,Grupo Sanches Galdeano,Não,,Não,,,,
O Estado de São Paulo,SP,Xavantes pedem a Andreazza mudança de pessoal na FUNAI,17/03/1979,Não consta,Xavante; Nhambiquara; Waimiri-Atroari;,,Xavante; Nambikwara; Waimiri-Atroari;,Bandeira de Mello; o filho de Costa Cavalcanti;,Sim,30 caciques (não constam nomes),Não,,,"""Tem fazendeiro que comprou certidão negativa""",https://www.docvirt.com/docreader.net/AcervPeI/1024
O Estado de São Paulo,SP,A defesa de nova política indígena,14/07/1979,,Araras,,Arara;,,Não,,Não,,,O texto menciona pedido de anulação de certidão negativa que afetou os Araras,https://www.docvirt.com/docreader.net/HemeroIndioRecortes/2034
O Estado de São Paulo,SP,São 200 mil índios em 174 postos e 3 parques,21/12/1980,,Xavante,Pimentel Barbosa (T.I. Pimentel Barbosa); Parabubure (T.I. Parabubure),Xavante,,Não,,Não,,,IMPORTANTE: Indicação de que fazendeiros foram indenizados;,https://www.docvirt.com/docreader.net/HemeroIndioRecortes/3086
O Estado de São Paulo,SP,FUNAI limita a emissão de certidões negativas,04/06/1981,,,,,,Não,,Sim,Cel. Nobre da Veiga,Presidente da FUNAI,,https://www.docvirt.com/docreader.net/HemeroIndioRecortes/3226
O Estado de São Paulo,SP,Mineradora abre estrada na reserva,13/03/1982,,"Waimiri-Atroari (""vaimiri-atroari"");",,Waimiri-Atroari,Paranapanema ; Rodovia Manaus-Caracaraí; Bispo Jorge Marskell; Cimi;,Não,,Não,,,"O bispo e o Cimi alegam que a Paranapanema não possui certidões negativas para atuar na área; Além disso, protestam contra decreto presidencial de 23 de novembro de 1981 que diminuiu em 30% a área indígena;",https://www.docvirt.com/docreader.net/HemeroIndioRecortes/3870
O Estado do Amazonas,AM,Índios voltam a atacar,13/12/1980,,Waimiri-Atroari,,Waimiri-Atroari,Paranapanema,Não,,Sim,Egidio Schwade,Missionário,,https://www.docvirt.com/docreader.net/HemeroIndioRecortes/2844
O Mensageiro n.115,,Povos indígenas no Brasil - Paraíba - Potyguara;,01/04/1999,Não consta,Potyguara,,Potiguara,,Não,,Não,,,Emissão de certidão negativa para usinas de álcool;,https://www.docvirt.com/docreader.net/HemeroIndio/11683
Porantim,AM,Deu nos jornais - Situação dos índios causa preocupação,01/07/1979,Não consta,,,,Delfim Neto; Adhemar Ribeiro da Silva (presidente da FUNAI); Conselho de Desenvolvimento Social;,Não,,Não,,,Delfim Neto sugere dispensar certidões negativas para pequenos e médios proprietários de terras na Amazônia Legal;,https://www.docvirt.com/docreader.net/HemeroIndio/3138
Porantim,AM,Mário Frota apoia roubo de madeira dos Katukina,01/09/1979,Não consta,Katukina,,Katukina,Deputado Mário Frota (PMDB),Não,,Sim,Dep. Mário Frota (PMDB),Deputado;,"Pressão política contra a Portaria No. 574/N, de 29 de junho de 1979 (ela vai ser revogada em 1981)",https://www.docvirt.com/docreader.net/HemeroIndio/3233
Porantim,AM,O fazendeiro enganou. Peão não sabia que a terra era de índio - Fazendeiros de Bang Bang jogam a culpa na FUNAI - Culpa da FUNAI,01/09/1980,Não consta,,P.I. do Xingu (P.I. Xingu),,Helio Russo (fazendeiro paulista); Luis Carlos (fazendeiro); Nobre da Veiga;,Não,,Sim,Hélio Russo; Nobre da Veiga,Fazendeiro; Presidente FUNAI,"DOC RELEVANTE - MENCIONA CONFLITO E INDICA A CERTIDÃO NEGATIVA Conflito com mortes entre indígenas do PI Xingu e fazendeiros/jagunços. Hélio Russo apresenta uma certidão negativa (no. 27, de 1973); Nobre da Veiga afirma ""vamos acabar com essa história dos índios estarem exigindo tudo"";",https://www.docvirt.com/docreader.net/HemeroIndio/3224
Correio Braziliense,DF,Correio Braziliense,01/09/1980,Não consta,Txucarramãe,P.I. Xingu,Kayapó,,Não,,Não,,,"PROCURAR A REPORTAGEM DO CB: A nota faz referência a reportagem do Correio Braziliense de 16 de Agosto de1980 (intitulada ""FUNAI não atendeu aos Txucarramãe"") que traz certidão negativa como exemplo de conflito;",https://www.docvirt.com/docreader.net/HemeroIndio/3239
Porantim,AM,Indígenas enquadrados na Lei de Segurança Nacional,01/11/1980,Não consta,União Nacional Indígena (UNÍ),,,Conselho de Segurança Nacional; INCRA;,Não,,Não,,,"INDÍCIO RELEVANTE - Fala-se de documento interministerial produzido pelo CSN, em que se admitem os erros das certidões , mas fala-se em prejuízo dos invasores.",https://www.docvirt.com/docreader.net/HemeroIndio/3264
Porantim,AM,Os Gorotire dizem basta a invasão capitalista,01/11/1980,Não consta,Gorotire; Kayapó;,,Kayapó,Andrade Gutierrez; Volkswagen; BRADESCO; Frigorífico ATLAS (alemão); Instituto de Terras do Pará; Filho de Mário Andreazza (dirigente do BRADESCO); Cel. Nobre da Veiga;,Não,,Não,,,"As empresas se instalaram na fronteira leste da reserva munidas de certidões negativas; O presidente da FUNAI, Nobre da Veiga, acha absurda a postura dos Gorotire;",https://www.docvirt.com/docreader.net/HemeroIndio/3266
Porantim,AM,Transferência favorece exploração mineral - Remoção do entrave,01/02/1981,Não consta,Waimiri; Sateré-Munduruku;,P.I. Laranjal no Baixo Madeira (T.I. Araweté/Igarapé Ipixuna); Camanaú (T.I. Waimiri-Atroari),Waimiri-Atroari; Isolados da Cabeceira do Rio Camanaú; Araweté; Isolados do Igarapé Bom Jardim;,Timbó-Paranapanema;,Não,,Não,,,FUNAI faz estudos para liberar certidão para o grupo Timbó-Paranpanema;,https://www.docvirt.com/docreader.net/HemeroIndio/3303
Porantim,AM,"""Projeto integrado"" divide os Potiguara",01/05/1981,Giovanni Salomão,,,,Comissão Pró-Índio de SP; Lundgren (Casas Pernambucanas); Pessoa de Mello (Usineiros de Pernambuco);,Sim,José Augusto,Não,,,"Afirma que a usina de Pessoa de Mello, implantada na área com certidão negativa poluiu o rio;",https://www.docvirt.com/docreader.net/HemeroIndio/3369
Folha de São Paulo,SP,Antropólogo demitido por ser incompatível,07/06/1981,Não consta,Apurinã,,Apurinã,,Não,,Não,,,"Menciona antropólogo da FUNAI, Benedito Tadeu César, que se recusou a assinar Certidões Negativas;",https://www.docvirt.com/docreader.net/HemeroIndio/3419
Porantim,AM,Wau-wau encurralados e sem futuro - História pedirá contas,01/09/1980,Montezuma Cruz,Wau-wau,,Uru-eu-wau-wau,De Zorzi;,Não,,Não,,,Possível emissão de certidão para De Zorizi em área Wau-wau;,https://www.docvirt.com/docreader.net/HemeroIndio/3440
Porantim,AM,Nambikuara: latifúndio apressa o final - o grito dos fazendeiros,01/03/1982,Não consta,Nambikuara,,Nambikwara,Deputado Antônio Morimoto; Giro Morimoto; Fazenda Pardo; Fazenda Cabixi;,Não,,Sim,Antônio Morimoto,Deputado,"Morimoto apresenta certidão negativa, assinada por Bandeira de Mello em 1971, para justificar a legalidade de suas terras;",https://www.docvirt.com/docreader.net/HemeroIndio/3524
Porantim,AM,Obediência à lei,01/04/1982,Não consta,Waimiri; Atroari;,,Waimiri-Atroari,Paranapanema; CIMI; Prelazia de Itacoatiara; Coronel Paulo Leal;,Não,,Não,,,CIMI alega que Paranapanema não possui certidões negativas e por isso deve se retirar a área;,https://www.docvirt.com/docreader.net/HemeroIndio/3549
Porantim,AM,"Área Zoró é delimitada, mas continua invadida",01/04/1987,Não consta,Zoró; Cinta-Larga;,,Zoró; Cinta-Larga;,Companhia João Lunardelli S/A;,Não,,Não,,,"FUNAI emitiu certidão no. 26, em 11 de março de 1975, para Lunardelli, mesmo depois de que interditava a área;",https://www.docvirt.com/docreader.net/HemeroIndio/4427
Tribuna da Imprensa,RJ,Potiguara quer terra de volta,22/10/1982,Não consta,Potiguara,,Potiguara,Coronel Paulo Leal; Companhia Rio Tinto (subsidiária da Riozina); Belarmino Pessoa Melo;,Sim,Cacique Severino Fernandes da Silva,Não,,,INDICIO RELEVANTE: O cacique denuncia que Pessoa de Melo recebeu certidão negativa e se instalou nas terras Potiguara;,https://www.docvirt.com/docreader.net/HemeroIndio/3667
Porantim,AM,"Os Arara, um povo em fuga",01/03/1983,Não consta,Arara;,,Arara,Cooperativa Tritícola de Ijuí;,Não,,Não,,,INDÍCIO IMPORTANTE: A Cooperativa possui certidão negativa - conflito com os Arara,https://www.docvirt.com/docreader.net/HemeroIndio/3692
Folha de São Paulo,AM,Deu nos jornais - Paresí exigem suas terras;,01/07/1983,"Folha de São Paulo, maio de 83",Paresí,,Paresí,Delegado da FUNAI em Cuiabá Cel. Darci Cunha; Governador Júlio Campos; Paralelo 14;,Sim,Daniel Matenho Cabixi,Não,,,INDÍCIO DE CONFLITO: Fazendeiros com certidão negativa abrem picadas em terras indígenas,https://www.docvirt.com/docreader.net/HemeroIndio/3755
Porantim,AM,A política indigenista da Nova República - Rikbaktsa,01/10/1985,Não consta,Rikbaktsa,Escondido (T.I. Escondido); Japuíra (T.I. Japuíra),Rikbaktsa,Luiz Tavares; Cotriguaçu Colonizadora do Aripuanã S/A;,Não,,Não,,,"Luiz Tavares ocupou área em função de certidão negativa, mas graças ao decreto 51.027, os indígenas continuam ocupando as terras;",https://www.docvirt.com/docreader.net/HemeroIndio/4132
Porantim,AM,Apoena Meirelles é o novo presidente da velha FUNAI,01/12/1985,Não consta,Enauenê-Nauê,,Enawenê-nawê,Hamilton Figueiredo;,Não,,Não,,,INDÍCIO IMPORTANTE - SUSPEITA DE CORRUPÇÃO Hamilton Figueiredo é investigado por facilitar certidão negativa em reserva dos Enauenê-Nauê; (qual foi o fim desse caso???),https://www.docvirt.com/docreader.net/HemeroIndio/4159
Porantim,DF,Justiça determina desintrusão de terra indígena Awá-Guajá - Breve histórico do processo de demarcação de terra;,01/08/2009,Rosana Diniz,Awá-Guajá,,Awa Guajá,,Não,,Não,,,FUNAI emitiu certidão negativa que incide sobre território Awá-Guajá,https://www.docvirt.com/docreader.net/HemeroIndio/1760
A Crítica,AM,"Deu nos jornais - ""Cimi apoia Darcy contra Rangel Reis""",01/09/1978,"""A Crítica""",Kulina,Alto envira (T.I. Riozinho do Alto Envira),Kulina; Ashaninka; Isolados do Rio Jaminawá; Isolados do Riozinho do Alto Envira,Grupo Atlântico Boa Vista; Gen. Bandeira de Mello; Pe. Egídio;,Não,,Não,,,Pe. Egídio acusou FUNAI de emitir certidão negativa em terras indígenas;,https://www.docvirt.com/docreader.net/HemeroIndio/3049
Povos Indígenas no Brasil,SP,Mineradora pede certidão negativa à FUNAI,01/08/1994,Porfírio Carvalho,Waimiri-Atroari,,Waimiri-Atroari,Mineração Taboca; Projeto Pitinga; Paranapanema;,Não,,Não,,,A requisição da certidão negativa parece incidir sobre área a qual já fora ocupada por indígenas,https://www.docvirt.com/docreader.net/HemeroIndio/16351
Povos Indígenas no Brasil,SP,Os direitos dos Erikbaktsa: interesses impedem demarcação da área indígena do Escondido,01/12/1994,Rinaldo S. V. Arruda,Erikbaktsa,Área do Escondido (T.I. escondido),Rikbaktsa; Apiaká,Missão Anchieta; Codemat;,Não,,Não,,,"O texto delata transferência compulsória dos Erikbaktsa (pela FUNAI e Missão Anchieta) e anos depois, emissão de certidão negativa relativa à área que era ocupada pelos indígenas;",https://www.docvirt.com/docreader.net/HemeroIndio/16682
O Liberal,PA,Comissão divulga relatório final,16/12/1994,Jornal O Liberal,Tembé,Área Indígena Alto Rio Guamá (T.I. Alto Rio Guamá),Tembé,Gal. Bandeira de Mello; Rosa Madeireira; Serraria Marajoara; Cia. Agropecuária do Pará; Gleba Cidapar; Mejer Industrial LTDA; Deputado Neuton Miranda (PCdoB); Edimilson Rodrigues (PT); Luís Cunha (PDT); José Francisco (PMDB); Teodoro Nagano (PPR);,Não,,Não,,,"Relatório Tembé Tenetehara - A nação resiste; A uma série de apontamentos a respeito de invasões da área Tembé; Tudo começa com certidão negativa de 1970, assinada por Bandeira de Mello;",https://www.docvirt.com/docreader.net/HemeroIndio/16542
Diário de Cuiabá,SP,ONGs denunciam acordo irregular,21/11/1997,Não consta,Bororo,T.I. Tereza Cristina,Bororo,Diretor Regional da FUNAI Idevar Sardinha; Fazendeiro João Rodrigues Jimenez; Procurador da República Roberto Cavalcanti; Missão salesiana;,Não,,Não,,,Denúncia de benfeitorias em troca de certidão negativa;,https://www.docvirt.com/docreader.net/HemeroIndio/17679
Diário Oficial da União,SP,A situação das terras,01/01/2000,DOU,Tenharim,T.I. Sepoti,Tenharim,Valdenor C. da Costa,Não,,Não,,,"""o cartório já havia emitido certidão negativa, caracterizando a existência de ocupantes não-índios""; NÃO ENTENDI",https://www.docvirt.com/docreader.net/HemeroIndio/17451
Revista Agroeste,Não consta,Prostituição,01/03/1980,Não consta,Merure,,Merure,Manoel Borges da Silva - Manoel Preto,Não,,Sim,Manoel Preto,Fazendeiro,"Chacina de Merure, 15 de julho de 1956",
Revista Agroeste,Não consta,"""Memorial"" (deduzido do próprio texto)",01/03/1980,Não consta,Não consta,,,Não consta,Não,,Não,,,"O texto é endereçado a um presidente, reclamando há muitas terras indígenas sendo demarcadas em Barra do Garças",https://www.docvirt.com/docreader.net/AcervPeI/948
Revista Agroeste,Não consta,A FUNAI tornou-se a estranguladora do nosso progresso,01/03/1980,Não consta,Xavante,,Xavante,Não consta,Não,,Não,,,Doação de terras pelo estado do MT ao SPI e depois redução progressiva dessas terras,https://www.docvirt.com/docreader.net/AcervPeI/950
Terra Indígena,SP,O Documento do CIMI - Balanço do ano de 1985 e exigências para uma nov política indigenista,01/01/1985,Não consta,Pirahã (sub-grupo dos Mura);,,Mura,Otávio Ferreira Lima,Não,,Não,,,"Certidão negativa incide sobre área dos Pirahã. Portaria 1650, de 14.06.84 estabeleceu GT para investigar, mas relatório não foi entregue;",https://www.docvirt.com/docreader.net/HemeroIndio/54118
Terra Indígena,SP,Terras indígenas e os posseiros,01/12/1987,Não consta,Pacaa Nova; Karipuna;,,Pacaa-Nova; Karipuna;,Projeto Buraqueiro; Adolpho Rohl,Não,,Não,,,Indício de certidões negativas nas terras dos Pacaa Nova;,https://www.docvirt.com/docreader.net/HemeroIndio/53692
Tribuna de Roraima,RR,FUNAI prejudica oito projetos em Roraima,15/04/1988,Não consta,,,,Grupo Kimak; Daniel Marques de Souza;,Não,,Não,,,FUNAI cancela certidões negativas;,https://www.docvirt.com/docreader.net/HemeroIndioRecortes/15944
Varadouro,AC,Entrevista Apoena Meirelles,01/06/1978,,Não consta,,,,Não,,Sim,Apoena Meirelles,Sertanista,Apoena afirma que certidões negtivas estão sendo canceladas,https://www.docvirt.com/docreader.net/HemeroIndio/32327
Varadouro,AC,Seis mentiras sobre o índio,01/12/1978,Não consta,Caxinauá,,Kaxinawá,"José Ramos, gerente do Basa; Basa; Probor II;",Não,,Sim,Terri Valle de Aquino,Antropólogo,Terri denuncia que José Ramos concedeu empréstimos sem exigir apresentação de certidões negativas - vale desenvolver o argumento de que as certidões não eram obedecidas;,https://www.docvirt.com/docreader.net/HemeroIndio/32439
Varadouro,AC,"Valente, mas contraditório",01/10/1979,Não consta,Campa; Culina; Poianáua; Nuquini; Jaminaua; Arara; Catuquina; Manchineri; Jamamadi; Apurinã; Marinaua; Iauanawa; Caxarari; Caxinauá;,,Ashaninka; Kulina; Puyanawa; Nukini; Yaminawá; Arara; Katukina; Manchineri; Jamamadi; Apurinã; Yaminawá; Kaxinawá,"Companhia Novo Oeste S/A; General Bandeira de Mello; Grupo Atlântica Boa Vista; José Carvalho, primeiro chefe da Ajudância da Funai no Acre;",Não,,Não,,,"Menciona-se que José Carvalho emitiu certidões negativas em áreas indígenas no Acre; Menciona-se que José Carvalho descobriu certidão negativa fria, produzida em Brasília, por Bandeira de Mello. O fato foi denunciado por José Carvalho;",https://www.docvirt.com/docreader.net/HemeroIndio/32495
